image_id, xmin, ymin, xmax, ymax, class_id
VID193_A5_3_00d06h00m.tif, 517.7574, 1028.7574, 526.2426, 1037.2426, 0
VID193_A5_3_00d06h00m.tif, 219.7574, 1028.7574, 228.2426, 1037.2426, 0
VID193_A5_3_00d06h00m.tif, 501.3431, 1023.3431, 512.6569, 1034.6569, 0
VID193_A5_3_00d06h00m.tif, 1155.7574, 1023.7574, 1164.2426, 1032.2426, 0
VID193_A5_3_00d06h00m.tif, 752.7574, 1023.7574, 761.2426, 1032.2426, 0
VID193_A5_3_00d06h00m.tif, 1351.7574, 1019.7574, 1360.2426, 1028.2426, 0
VID193_A5_3_00d06h00m.tif, 1006.3431, 1018.3431, 1017.6569, 1029.6569, 0
VID193_A5_3_00d06h00m.tif, 88.9289, 1016.9289, 103.0711, 1031.0711, 0
VID193_A5_3_00d06h00m.tif, 679.7574, 1017.7574, 688.2426, 1026.2426, 0
VID193_A5_3_00d06h00m.tif, 1201.7574, 1015.7574, 1210.2426, 1024.2426, 0
VID193_A5_3_00d06h00m.tif, 795.7574, 1014.7574, 804.2426, 1023.2426, 0
VID193_A5_3_00d06h00m.tif, 184.3431, 1013.3431, 195.6569, 1024.6569, 0
VID193_A5_3_00d06h00m.tif, 1292.7574, 1010.7574, 1301.2426, 1019.2426, 0
VID193_A5_3_00d06h00m.tif, 5.7574, 1010.7574, 14.2426, 1019.2426, 0
VID193_A5_3_00d06h00m.tif, 1262.3431, 1008.3431, 1273.6569, 1019.6569, 0
VID193_A5_3_00d06h00m.tif, 1192.7574, 1008.7574, 1201.2426, 1017.2426, 0
VID193_A5_3_00d06h00m.tif, 572.3431, 1007.3431, 583.6569, 1018.6569, 0
VID193_A5_3_00d06h00m.tif, 515.7574, 1007.7574, 524.2426, 1016.2426, 0
VID193_A5_3_00d06h00m.tif, 239.7574, 1007.7574, 248.2426, 1016.2426, 0
VID193_A5_3_00d06h00m.tif, 911.7574, 1006.7574, 920.2426, 1015.2426, 0
VID193_A5_3_00d06h00m.tif, 663.7574, 1005.7574, 672.2426, 1014.2426, 0
VID193_A5_3_00d06h00m.tif, 163.7574, 1004.7574, 172.2426, 1013.2426, 0
VID193_A5_3_00d06h00m.tif, 1114.7574, 1001.7574, 1123.2426, 1010.2426, 0
VID193_A5_3_00d06h00m.tif, 988.7574, 1000.7574, 997.2426, 1009.2426, 0
VID193_A5_3_00d06h00m.tif, 926.3431, 997.3431, 937.6569, 1008.6569, 0
VID193_A5_3_00d06h00m.tif, 1198.7574, 997.7574, 1207.2426, 1006.2426, 0
VID193_A5_3_00d06h00m.tif, 1068.3431, 996.3431, 1079.6569, 1007.6569, 0
VID193_A5_3_00d06h00m.tif, 755.7574, 997.7574, 764.2426, 1006.2426, 0
VID193_A5_3_00d06h00m.tif, 1396.7574, 995.7574, 1405.2426, 1004.2426, 0
VID193_A5_3_00d06h00m.tif, 1318.7574, 995.7574, 1327.2426, 1004.2426, 0
VID193_A5_3_00d06h00m.tif, 151.7574, 995.7574, 160.2426, 1004.2426, 0
VID193_A5_3_00d06h00m.tif, 1084.7574, 992.7574, 1093.2426, 1001.2426, 0
VID193_A5_3_00d06h00m.tif, 413.7574, 992.7574, 422.2426, 1001.2426, 0
VID193_A5_3_00d06h00m.tif, 293.3431, 991.3431, 304.6569, 1002.6569, 0
VID193_A5_3_00d06h00m.tif, 1178.7574, 990.7574, 1187.2426, 999.2426, 0
VID193_A5_3_00d06h00m.tif, 916.7574, 990.7574, 925.2426, 999.2426, 0
VID193_A5_3_00d06h00m.tif, 212.3431, 988.3431, 223.6569, 999.6569, 0
VID193_A5_3_00d06h00m.tif, 1307.7574, 987.7574, 1316.2426, 996.2426, 0
VID193_A5_3_00d06h00m.tif, 1166.7574, 987.7574, 1175.2426, 996.2426, 0
VID193_A5_3_00d06h00m.tif, 990.7574, 986.7574, 999.2426, 995.2426, 0
VID193_A5_3_00d06h00m.tif, 1272.3431, 984.3431, 1283.6569, 995.6569, 0
VID193_A5_3_00d06h00m.tif, 1238.7574, 982.7574, 1247.2426, 991.2426, 0
VID193_A5_3_00d06h00m.tif, 1026.7574, 982.7574, 1035.2426, 991.2426, 0
VID193_A5_3_00d06h00m.tif, 385.3431, 977.3431, 396.6569, 988.6569, 0
VID193_A5_3_00d06h00m.tif, 1221.7574, 977.7574, 1230.2426, 986.2426, 0
VID193_A5_3_00d06h00m.tif, 1038.7574, 977.7574, 1047.2426, 986.2426, 0
VID193_A5_3_00d06h00m.tif, 1301.7574, 974.7574, 1310.2426, 983.2426, 0
VID193_A5_3_00d06h00m.tif, 878.7574, 974.7574, 887.2426, 983.2426, 0
VID193_A5_3_00d06h00m.tif, 316.3431, 970.3431, 327.6569, 981.6569, 0
VID193_A5_3_00d06h00m.tif, 670.7574, 967.7574, 679.2426, 976.2426, 0
VID193_A5_3_00d06h00m.tif, 327.7574, 966.7574, 336.2426, 975.2426, 0
VID193_A5_3_00d06h00m.tif, 759.7574, 965.7574, 768.2426, 974.2426, 0
VID193_A5_3_00d06h00m.tif, 1172.3431, 962.3431, 1183.6569, 973.6569, 0
VID193_A5_3_00d06h00m.tif, 1118.7574, 962.7574, 1127.2426, 971.2426, 0
VID193_A5_3_00d06h00m.tif, 855.7574, 961.7574, 864.2426, 970.2426, 0
VID193_A5_3_00d06h00m.tif, 646.3431, 960.3431, 657.6569, 971.6569, 0
VID193_A5_3_00d06h00m.tif, 402.3431, 960.3431, 413.6569, 971.6569, 0
VID193_A5_3_00d06h00m.tif, 991.7574, 958.7574, 1000.2426, 967.2426, 0
VID193_A5_3_00d06h00m.tif, 482.7574, 957.7574, 491.2426, 966.2426, 0
VID193_A5_3_00d06h00m.tif, 1246.7574, 956.7574, 1255.2426, 965.2426, 0
VID193_A5_3_00d06h00m.tif, 681.3431, 955.3431, 692.6569, 966.6569, 0
VID193_A5_3_00d06h00m.tif, 834.3431, 954.3431, 845.6569, 965.6569, 0
VID193_A5_3_00d06h00m.tif, 817.7574, 955.7574, 826.2426, 964.2426, 0
VID193_A5_3_00d06h00m.tif, 441.3431, 954.3431, 452.6569, 965.6569, 0
VID193_A5_3_00d06h00m.tif, 421.7574, 955.7574, 430.2426, 964.2426, 0
VID193_A5_3_00d06h00m.tif, 1003.7574, 954.7574, 1012.2426, 963.2426, 0
VID193_A5_3_00d06h00m.tif, 970.7574, 954.7574, 979.2426, 963.2426, 0
VID193_A5_3_00d06h00m.tif, 1088.7574, 952.7574, 1097.2426, 961.2426, 0
VID193_A5_3_00d06h00m.tif, 454.3431, 950.3431, 465.6569, 961.6569, 0
VID193_A5_3_00d06h00m.tif, 200.7574, 951.7574, 209.2426, 960.2426, 0
VID193_A5_3_00d06h00m.tif, 1377.7574, 948.7574, 1386.2426, 957.2426, 0
VID193_A5_3_00d06h00m.tif, 23.7574, 948.7574, 32.2426, 957.2426, 0
VID193_A5_3_00d06h00m.tif, 909.7574, 947.7574, 918.2426, 956.2426, 0
VID193_A5_3_00d06h00m.tif, 746.7574, 945.7574, 755.2426, 954.2426, 0
VID193_A5_3_00d06h00m.tif, 191.7574, 944.7574, 200.2426, 953.2426, 0
VID193_A5_3_00d06h00m.tif, 818.7574, 943.7574, 827.2426, 952.2426, 0
VID193_A5_3_00d06h00m.tif, 579.3431, 942.3431, 590.6569, 953.6569, 0
VID193_A5_3_00d06h00m.tif, 543.3431, 942.3431, 554.6569, 953.6569, 0
VID193_A5_3_00d06h00m.tif, 414.7574, 943.7574, 423.2426, 952.2426, 0
VID193_A5_3_00d06h00m.tif, 510.3431, 941.3431, 521.6569, 952.6569, 0
VID193_A5_3_00d06h00m.tif, 988.3431, 940.3431, 999.6569, 951.6569, 0
VID193_A5_3_00d06h00m.tif, 609.7574, 940.7574, 618.2426, 949.2426, 0
VID193_A5_3_00d06h00m.tif, 1174.7574, 938.7574, 1183.2426, 947.2426, 0
VID193_A5_3_00d06h00m.tif, 1283.7574, 937.7574, 1292.2426, 946.2426, 0
VID193_A5_3_00d06h00m.tif, 651.3431, 935.3431, 662.6569, 946.6569, 0
VID193_A5_3_00d06h00m.tif, 947.3431, 934.3431, 958.6569, 945.6569, 0
VID193_A5_3_00d06h00m.tif, 10.9289, 932.9289, 25.0711, 947.0711, 0
VID193_A5_3_00d06h00m.tif, 895.7574, 934.7574, 904.2426, 943.2426, 0
VID193_A5_3_00d06h00m.tif, 1015.9289, 930.9289, 1030.0711, 945.0711, 0
VID193_A5_3_00d06h00m.tif, 1270.3431, 925.3431, 1281.6569, 936.6569, 0
VID193_A5_3_00d06h00m.tif, 767.3431, 925.3431, 778.6569, 936.6569, 0
VID193_A5_3_00d06h00m.tif, 906.7574, 925.7574, 915.2426, 934.2426, 0
